year,month,date,Season,dataSeason,company,track,volume_origin,volume_desc,volume,origin_round,round
2014,Jul,Jul-14,Q3,2014 Q3,“鹦鹉螺”云教室,SaaS & Informatization,2000,2000,2000,A,A
2018,Feb,Feb-18,Q1,2018 Q1,100课堂,Language Learning,0,0,800,Seed/Angel,Seed/Angel
2014,Jul,Jul-14,Q3,2014 Q3,17zuoye,K12,13000,13000,13000,C,C
2015,Jan,Jan-15,Q1,2015 Q1,17zuoye,K12,63700,63700,63700,D,D
2018,Mar,Mar-18,Q1,2018 Q1,17zuoye,K12,162500,162500,162500,E,E
2015,Jul,Jul-15,Q3,2015 Q3,2平米智慧学习桌,Others,20,20,20,Seed/Angel,Seed/Angel
2018,Jan,Jan-18,Q1,2018 Q1,34learning,Vocational Edu.,200,200,200,Pre-A,Pre-A
2015,Apr,Apr-15,Q2,2015 Q2,360教育集团,Study Abroad Services,5000,5000,5000,A,A
2014,Apr,Apr-14,Q2,2014 Q2,365好老师,K12,200,200,200,Seed/Angel,Seed/Angel
2017,Dec,Dec-17,Q4,2017 Q4,3E口语,Language Learning,1000,1000,1000,Seed/Angel,Seed/Angel
2016,Oct,Oct-16,Q4,2016 Q4,51CTO,Vocational Edu.,10000,10000,10000,B,B
2014,Jul,Jul-14,Q3,2014 Q3,51talk,Language Learning,18330,18330,18330,C,C
2015,Aug,Aug-15,Q3,2015 Q3,51talk,Language Learning,13000,13000,13000,D,D
2018,Jun,Jun-18,Q2,2018 Q2,51选校网,K12,0,0,6000,Undiscloused,Undiscloused
2016,Aug,Aug-16,Q3,2016 Q3,8只小猪,Study Abroad Services,1000,1000,1000,Pre-A,Pre-A
2015,Jul,Jul-15,Q3,2015 Q3,91外教,Language Learning,0,0,800,Seed/Angel,Seed/Angel
2015,Oct,Oct-15,Q4,2015 Q4,A+课堂,Higher Edu.,200,200,200,Seed/Angel,Seed/Angel
2014,Apr,Apr-14,Q2,2014 Q2,ABC360,Language Learning,800,800,800,Seed/Angel,Seed/Angel
2014,Oct,Oct-14,Q4,2014 Q4,ABC360,Language Learning,2000,2000,2000,A,A
2016,Mar,Mar-16,Q1,2016 Q1,ABC360,Language Learning,7000,7000,7000,B,B
2017,Apr,Apr-17,Q2,2017 Q2,ABC360,Language Learning,20000,20000,20000,B+,B
2018,Jun,Jun-18,Q2,2018 Q2,ABC360,Language Learning,52000,52000,52000,C,C
2018,Mar,Mar-18,Q1,2018 Q1,ACEE思式国际教育,Study Abroad Services,2000,2000,2000,Pre-A,Pre-A
2017,Aug,Aug-17,Q3,2017 Q3,ACG艺术留学,Study Abroad Services,10000,10000,10000,Strategic Investment,Strategic Investment
2014,Jun,Jun-14,Q2,2014 Q2,Afanti,K12,1000,1000,1000,Seed/Angel,Seed/Angel
2014,Dec,Dec-14,Q4,2014 Q4,Afanti,K12,11466,11466,11466,A,A
2015,Dec,Dec-15,Q4,2015 Q4,Afanti,K12,38220,38220,38220,B,B
2018,Oct,Oct-18,Q4,2018 Q4,AIDAD,Early Childhood Edu.,数百万人民币,200,200,Seed/Angel,Seed/Angel
2017,Nov,Nov-17,Q4,2017 Q4,Alo7,Language Learning,24375,24375,24375,D,D
2014,Jul,Jul-14,Q3,2014 Q3,AR学校,Early Childhood Edu.,1000,1000,1000,Pre-A,Pre-A
2015,Aug,Aug-15,Q3,2015 Q3,babycan,Early Childhood Edu.,200,200,200,Pre-A,Pre-A
2016,Sep,Sep-16,Q3,2016 Q3,BellRobot,STEM,8000,8000,8000,A,A
2018,Mar,Mar-18,Q1,2018 Q1,BellRobot,STEM,20000,20000,20000,B,B
2018,Oct,Oct-18,Q4,2018 Q4,BESTCODE,STEM,数百万人民币,200,200,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,Biendata,Vocational Edu.,0,0,800,Seed/Angel,Seed/Angel
2015,May,May-15,Q2,2015 Q2,BoniO（中国台湾）,K12,3822,3822,3822,Strategic Investment,Strategic Investment
2014,May,May-14,Q2,2014 Q2,BOXFiSH,Language Learning,1300,1300,1300,Seed/Angel,Seed/Angel
2015,Apr,Apr-15,Q2,2015 Q2,BOXFiSH,Language Learning,7800,7800,7800,A,A
2016,Jan,Jan-16,Q1,2016 Q1,BOXFiSH,Language Learning,19500,19500,19500,B,B
2016,Nov,Nov-16,Q4,2016 Q4,BOXFiSH,Language Learning,0,0,19500,B+,B
2018,May,May-18,Q2,2018 Q2,BOXFiSH,Language Learning,20000,20000,20000,C,C
2015,Nov,Nov-15,Q4,2015 Q4,callcall教师,K12,1000,1000,1000,Seed/Angel,Seed/Angel
2017,Nov,Nov-17,Q4,2017 Q4,CC视频,SaaS & Informatization,20080,20080,20080,C,C
2016,Jan,Jan-17,Q1,2017 Q1,CC英语,Language Learning,1000,1000,1000,A,A
2014,Sep,Sep-14,Q3,2014 Q3,ChangingEdu,K12,1300,1300,1300,A,A
2015,Apr,Apr-15,Q2,2015 Q2,ChangingEdu,K12,9555,9555,9555,B,B
2015,May,May-15,Q2,2015 Q2,ChangingEdu,K12,0,0,9555,B+,B
2015,Jun,Jun-15,Q2,2015 Q2,ChangingEdu,K12,63700,63700,63700,C,C
2016,Dec,Dec-16,Q4,2016 Q4,ChangingEdu,K12,12240,12240,12240,C+,C
2017,Oct,Oct-17,Q4,2017 Q4,ChangingEdu,K12,35750,35750,35750,D,D
2014,Apr,Apr-14,Q2,2014 Q2,ChaseFuture,Study Abroad Services,260,260,260,Seed/Angel,Seed/Angel
2016,Apr,Apr-16,Q2,2016 Q2,Chengzhangbao,Enrichment Programs,1000,1000,1000,Pre-A,Pre-A
2017,Jul,Jul-17,Q3,2017 Q3,Chengzhangbao,Enrichment Programs,5000,5000,5000,A,A
2018,Mar,Mar-18,Q1,2018 Q1,Chengzhangbao,Enrichment Programs,15000,15000,15000,B,B
2018,May,May-18,Q2,2018 Q2,Chengzhangbao,Enrichment Programs,15000,15000,15000,B+,B
2014,Jul,Jul-14,Q3,2014 Q3,ChineseSkill,Language Learning,200,200,200,Seed/Angel,Seed/Angel
2016,Dec,Dec-16,Q4,2016 Q4,Codemao,STEM,2000,2000,2000,A,A
2017,May,May-17,Q2,2017 Q2,Codemao,STEM,1500,1500,1500,A+,A
2017,Nov,Nov-17,Q4,2017 Q4,Codemao,STEM,12000,12000,12000,B,B
2018,Jan,Jan-18,Q1,2018 Q1,Codemao,STEM,0,0,12000,Strategic Investment,Strategic Investment
2018,May,May-18,Q2,2018 Q2,Codemao,STEM,30000,30000,30000,C,C
2017,Feb,Feb-17,Q1,2017 Q1,CourseIn 有教未来,Language Learning,2000,2000,2000,Pre-A,Pre-A
2017,Jun,Jun-17,Q2,2017 Q2,cshd,Vocational Edu.,30000,30000,30000,Undiscloused,Undiscloused
2015,Jun,Jun-15,Q2,2015 Q2,DaDaABC,Language Learning,2000,2000,2000,A,A
2016,Sep,Sep-16,Q3,2016 Q3,DaDaABC,Language Learning,20000,20000,20000,B,B
2016,Dec,Dec-16,Q4,2016 Q4,DaDaABC,Language Learning,20000,20000,20000,B+,B
2018,Jan,Jan-18,Q1,2018 Q1,DaDaABC,Language Learning,65000,65000,65000,C,C
2016,Sep,Sep-16,Q3,2016 Q3,Doing Now,Enrichment Programs,30000,30000,30000,A,A
2017,Sep,Sep-17,Q3,2017 Q3,Doing Now,Enrichment Programs,50000,50000,50000,B,B
2018,May,May-18,Q2,2018 Q2,Dr.S赛先生,STEM,2000,2000,2000,Seed/Angel,Seed/Angel
2016,Dec,Dec-16,Q4,2016 Q4,DreambigCareer,Study Abroad Services,8000万人民币,8000,8000,Pre-A,Pre-A
2018,Sep,Sep-18,Q3,2018 Q3,DreambigCareer,Study Abroad Services,数亿人民币,20000,20000,Strategic Investment,Strategic Investment
2016,Nov,Nov-16,Q4,2016 Q4,DreambigCareer来者教育,Study Abroad Services,800,800,800,Pre-A,Pre-A
2018,Apr,Apr-18,Q2,2018 Q2,EduCare,Study Abroad Services,200,200,200,Seed/Angel,Seed/Angel
2016,Aug,Aug-16,Q3,2016 Q3,Edusoho,SaaS & Informatization,2000,2000,2000,A,A
2015,Mar,Mar-15,Q1,2015 Q1,Emerald Education,Vocational Edu.,6000,6000,6000,A,A
2015,Dec,Dec-15,Q4,2015 Q4,Emerald Education,Vocational Edu.,15000,15000,15000,B,B
2016,Nov,Nov-16,Q4,2016 Q4,Emerald Education,Vocational Edu.,20000,20000,20000,C,C
2016,Jan,Jan-17,Q1,2017 Q1,Emerald Education,Vocational Edu.,30000,30000,30000,C+,C
2017,May,May-17,Q2,2017 Q2,FaceThink,Paid Knowledge,2000,2000,2000,Pre-A,Pre-A
2018,Jan,Jan-18,Q1,2018 Q1,Find智慧钢琴,Enrichment Programs,20000,20000,20000,A,A
2014,Dec,Dec-14,Q4,2014 Q4,Finger,Enrichment Programs,未披露,0,0,Seed/Angel,Seed/Angel
2015,Jun,Jun-15,Q2,2015 Q2,Finger,Enrichment Programs,850万人民币,850,850,Pre-A,Pre-A
2015,Dec,Dec-15,Q4,2015 Q4,Finger,Enrichment Programs,未披露,0,0,Undiscloused,Undiscloused
2016,Apr,Apr-16,Q2,2016 Q2,Finger,Enrichment Programs,500万美元,3250,3250,A,A
2018,Oct,Oct-18,Q4,2018 Q4,Finger,Enrichment Programs,1亿人民币,10000,10000,B,B
2015,Aug,Aug-15,Q3,2015 Q3,Gaosi Education Group,K12,40000,40000,40000,B,B
2017,Sep,Sep-17,Q3,2017 Q3,Gaosi Education Group,K12,55000,55000,55000,C,C
2015,Feb,Feb-15,Q1,2015 Q1,Genshuixue,K12,31850,31850,31850,A,A
2017,Apr,Apr-17,Q2,2017 Q2,GitChat码字科技,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2014,Aug,Aug-14,Q3,2014 Q3,GTA国泰安,SaaS & Informatization,2000,2000,2000,A,A
2018,Sep,Sep-18,Q3,2018 Q3,GymROO,Early Childhood Edu.,1000万人民币,1000,1000,A,A
2018,May,May-18,Q2,2018 Q2,HelloCode,STEM,500,500,500,Seed/Angel,Seed/Angel
2015,Jun,Jun-15,Q2,2015 Q2,Hive游学,Study Abroad Services,1911,1911,1911,A,A
2015,Sep,Sep-15,Q3,2015 Q3,Hive游学,Study Abroad Services,4141,4141,4141,B,B
2018,Jun,Jun-18,Q2,2018 Q2,HnR新升力,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2014,Mar,Mar-14,Q1,2014 Q1,Huikedu,Higher Edu.,13000,13000,13000,A,A
2015,Nov,Nov-15,Q4,2015 Q4,Huikedu,Higher Edu.,30000,30000,30000,B,B
2016,Oct,Oct-16,Q4,2016 Q4,Huikedu,Higher Edu.,0,0,30000,C,C
2014,Apr,Apr-14,Q2,2014 Q2,Huivo,Early Childhood Edu.,1300,1300,1300,A,A
2015,May,May-15,Q2,2015 Q2,Huivo,Early Childhood Edu.,12000,12000,12000,B,B
2016,Apr,Apr-16,Q2,2016 Q2,Huivo,Early Childhood Edu.,15000,15000,15000,B+,B
2014,Apr,Apr-14,Q2,2014 Q2,Hujiang,Language Learning,52000,52000,52000,C,C
2015,Oct,Oct-15,Q4,2015 Q4,Hujiang,Language Learning,100000,100000,100000,D,D
2018,Jul,Jul-18,Q3,2018 Q3,Hujiang,Language Learning,31900,31900,31900,E,E
2016,Aug,Aug-16,Q3,2016 Q3,Huohua,Enrichment Programs,0,0,6500,A,A
2018,May,May-18,Q2,2018 Q2,Huohua,Enrichment Programs,9750,9750,9750,B,B
2018,Jun,Jun-18,Q2,2018 Q2,Huohua,Enrichment Programs,13000,13000,13000,B+,B
2017,Dec,Dec-17,Q4,2017 Q4,iBanker,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2018,Jul,Jul-18,Q3,2018 Q3,iBanker,Vocational Edu.,1000万人民币,1000,1000,Pre-A,Pre-A
2016,Jun,Jun-16,Q2,2016 Q2,italki,Language Learning,1950,1950,1950,A,A
2017,Jul,Jul-17,Q3,2017 Q3,itcast,Vocational Edu.,24700,24700,24700,新三板,NEEQ Fund-raising
2014,Feb,Feb-14,Q1,2014 Q1,iTutorGroup,Language Learning,65000,65000,65000,B,B
2015,Nov,Nov-15,Q4,2015 Q4,iTutorGroup,Language Learning,127400,127400,127400,C,C
2016,Jan,Jan-16,Q1,2016 Q1,Jerry School,K12,26000,26000,26000,Pre-A,Pre-A
2018,Jul,Jul-18,Q3,2018 Q3,Jerry School,K12,13000,13000,13000,A,A
2018,May,May-18,Q2,2018 Q2,JORNCO匠客,STEM,500,500,500,Pre-A,Pre-A
2015,Jan,Jan-15,Q1,2015 Q1,Juesheng,Others,0,0,6800,B,B
2015,Nov,Nov-15,Q4,2015 Q4,Juesheng,Others,20000,20000,20000,C,C
2016,Apr,Apr-16,Q2,2016 Q2,KaDa故事,Early Childhood Edu.,千万级人民币,1000,1000,Pre-A,Pre-A
2017,Sep,Sep-17,Q3,2017 Q3,KaDa故事,Early Childhood Edu.,未披露,0,0,A,A
2018,Oct,Oct-18,Q4,2018 Q4,KaDa故事,Early Childhood Edu.,近亿人民币,8000,8000,A+,A
2014,Nov,Nov-14,Q4,2014 Q4,Kaishu Story,Early Childhood Edu.,800,800,800,Pre-A,Pre-A
2015,Nov,Nov-15,Q4,2015 Q4,Kaishu Story,Early Childhood Edu.,7200,7200,7200,A,A
2017,May,May-17,Q2,2017 Q2,Kaishu Story,Early Childhood Edu.,9000,9000,9000,B,B
2018,Mar,Mar-18,Q1,2018 Q1,Kaishu Story,Early Childhood Edu.,15600,15600,15600,B+,B
2016,Nov,Nov-16,Q4,2016 Q4,KC童趣,Paid Knowledge,770,770,770,Seed/Angel,Seed/Angel
2016,Jun,Jun-16,Q2,2016 Q2,KeeKo,Early Childhood Edu.,2000,2000,2000,Pre-A,Pre-A
2014,Dec,Dec-14,Q4,2014 Q4,Knowbox,K12,637,637,637,Seed/Angel,Seed/Angel
2015,Apr,Apr-15,Q2,2015 Q2,Knowbox,K12,6370,6370,6370,A,A
2016,Oct,Oct-16,Q4,2016 Q4,Knowbox,K12,7000,7000,7000,B,B
2017,Oct,Oct-17,Q4,2017 Q4,Knowbox,K12,20000,20000,20000,B+,B
2018,Apr,Apr-18,Q2,2018 Q2,Knowbox,K12,65000,65000,65000,C,C
2016,Feb,Feb-16,Q1,2016 Q1,Koolearn,Language Learning,32000,32000,32000,Pre-IPO,Pre-IPO
2015,Mar,Mar-15,Q1,2015 Q1,Liulishuo,Language Learning,13000,13000,13000,B,B
2017,Jul,Jul-17,Q3,2017 Q3,Liulishuo,Language Learning,54400,54400,54400,C,C
2014,Aug,Aug-14,Q3,2014 Q3,LTG,Language Learning,1950,1950,1950,A,A
2012,Mar,Mar-12,Q1,2012 Q1,makeblock,STEM,数十万美元,520,520,Seed/Angel,Seed/Angel
2013,Jul,Jul-13,Q3,2013 Q3,makeblock,STEM,数百万人民币,200,200,Pre-A,Pre-A
2015,Apr,Apr-15,Q2,2015 Q2,makeblock,STEM,600万美元,3900,3900,A,A
2017,Mar,Mar-17,Q1,2017 Q1,makeblock,STEM,2亿人民币,20000,20000,B,B
2018,Aug,Aug-18,Q3,2018 Q3,makeblock,STEM,3亿人民币,30000,30000,C,C
2016,Feb,Feb-16,Q1,2016 Q1,Master 达人,Enrichment Programs,900,900,900,Pre-A,Pre-A
2015,Jun,Jun-15,Q2,2015 Q2,Mingshi EDU,K12,20000,20000,20000,B,B
2017,Jul,Jul-17,Q3,2017 Q3,Mingshi EDU,K12,6900,6900,6900,Undiscloused,Undiscloused
2014,Apr,Apr-14,Q2,2014 Q2,Mofangge,K12,0,0,6500,A,A
2016,Jan,Jan-16,Q1,2016 Q1,Mofangge,K12,2000,2000,2000,B,B
2016,Nov,Nov-16,Q4,2016 Q4,Mofangge,K12,14800,14800,14800,B+,B
2018,Mar,Mar-18,Q1,2018 Q1,Mofangge,K12,0,0,2000,C,C
2016,Sep,Sep-16,Q3,2016 Q3,myOffer,Study Abroad Services,2000,2000,2000,A,A
2017,Nov,Nov-17,Q4,2017 Q4,myOffer,Study Abroad Services,2000,2000,2000,A+,A
2015,Aug,Aug-15,Q3,2015 Q3,MySIMAX,Others,127,127,127,Strategic Investment,Strategic Investment
2015,Sep,Sep-15,Q3,2015 Q3,NeoBear,Early Childhood Edu.,12000,12000,12000,A,A
2016,Oct,Oct-16,Q4,2016 Q4,NeoBear,Early Childhood Edu.,25000,25000,25000,B,B
2016,Sep,Sep-16,Q3,2016 Q3,NOBOOK,K12,1500,1500,1500,A,A
2017,Aug,Aug-17,Q3,2017 Q3,offer先生/先胜科技,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2016,Jan,Jan-16,Q1,2016 Q1,OneSmart International Education Group,K12,50000,50000,50000,Pre-IPO,Pre-IPO
2014,Feb,Feb-14,Q1,2014 Q1,Onion Math,K12,0,0,800,Seed/Angel,Seed/Angel
2015,Oct,Oct-15,Q4,2015 Q4,Onion Math,K12,2925,2925,2925,A+,A
2016,Jun,Jun-16,Q2,2016 Q2,Onion Math,K12,1950,1950,1950,A,A
2017,May,May-17,Q2,2017 Q2,Onion Math,K12,9700,9700,9700,B,B
2018,Feb,Feb-18,Q1,2018 Q1,Onion Math,K12,12000,12000,12000,C,C
2018,Oct,Oct-18,Q4,2018 Q4,Pipacode,STEM,1000万人民币,1000,1000,Seed/Angel,Seed/Angel
2014,Dec,Dec-14,Q4,2014 Q4,QLL快速语言学习,Language Learning,292.5,292.5,292.5,A,A
2014,Jun,Jun-14,Q2,2014 Q2,Sanhao,K12,1300,1300,1300,Seed/Angel,Seed/Angel
2016,Mar,Mar-16,Q1,2016 Q1,Sanhao,K12,7500,7500,7500,Pre-A,Pre-A
2016,Oct,Oct-16,Q4,2016 Q4,Sanhao,K12,0,0,7500,A,A
2017,Dec,Dec-17,Q4,2017 Q4,Sanhao,K12,15000,15000,15000,B,B
2014,Aug,Aug-14,Q3,2014 Q3,satonline,Language Learning,0,0,6000,Undiscloused,Undiscloused
2018,May,May-18,Q2,2018 Q2,Sesame Street English,Language Learning,26200,26200,26200,Strategic Investment,Strategic Investment
2017,Jul,Jul-17,Q3,2017 Q3,SIA国际艺术教育,Study Abroad Services,5000,5000,5000,A,A
2018,Jan,Jan-18,Q1,2018 Q1,SIA国际艺术教育,Study Abroad Services,4000,4000,4000,A+,A
2018,Apr,Apr-18,Q2,2018 Q2,sinostage 舞邦,Enrichment Programs,2000,2000,2000,A,A
2018,Jan,Jan-18,Q1,2018 Q1,SKT思珂特教育,Study Abroad Services,2000,2000,2000,Pre-A,Pre-A
2016,Apr,Apr-16,Q2,2016 Q2,SK皇家少儿英语,Language Learning,3000,3000,3000,A,A
2014,Sep,Sep-14,Q3,2014 Q3,SmartStudy,Language Learning,6890,6890,6890,A,A
2016,Oct,Oct-16,Q4,2016 Q4,SmartStudy,Language Learning,20000,20000,20000,B,B
2017,Nov,Nov-17,Q4,2017 Q4,SmartStudy,Language Learning,20000,20000,20000,B+,B
2018,Apr,Apr-18,Q2,2018 Q2,Snapask,K12,9750,9750,9750,A+,A
2015,Sep,Sep-15,Q3,2015 Q3,Sundata,SaaS & Informatization,11000,11000,11000,A,A
2016,Mar,Mar-16,Q1,2016 Q1,Sundata,SaaS & Informatization,0,0,11000,Undiscloused,Undiscloused
2016,Jun,Jun-16,Q2,2016 Q2,Sundata,SaaS & Informatization,0,0,11000,Undiscloused,Undiscloused
2018,Oct,Oct-18,Q4,2018 Q4,T School,Others,未透露,0,0,Seed/Angel,Seed/Angel
2015,Oct,Oct-15,Q4,2015 Q4,The One 智能钢琴,Enrichment Programs,19110,19110,19110,B,B
2016,Nov,Nov-16,Q4,2016 Q4,TMT商学院,Vocational Edu.,0,0,800,Seed/Angel,Seed/Angel
2014,Apr,Apr-14,Q2,2014 Q2,Tsingda eEDU,K12,5000,5000,5000,A,A
2014,Dec,Dec-14,Q4,2014 Q4,Tsingda eEDU,K12,15925,15925,15925,B,B
2015,Mar,Mar-15,Q1,2015 Q1,Tsingda eEDU,K12,31213,31213,31213,C,C
2016,Jan,Jan-16,Q1,2016 Q1,Tsingda eEDU,K12,0,0,31213,Undiscloused,Undiscloused
2015,Jun,Jun-15,Q2,2015 Q2,tstudy,K12,未透露,0,0,A,A
2016,Mar,Mar-16,Q1,2016 Q1,tstudy,K12,未透露,0,0,Undiscloused,Undiscloused
2018,Aug,Aug-18,Q3,2018 Q3,tstudy,K12,未透露,0,0,C+,C
2018,Aug,Aug-18,Q3,2018 Q3,TutorDuck,K12,数百万人民币,200,200,Seed/Angel,Seed/Angel
2017,Jul,Jul-17,Q3,2017 Q3,UniCareer,Vocational Edu.,5000,5000,5000,B,B
2018,Jun,Jun-18,Q2,2018 Q2,UPRO,Enrichment Programs,1000,1000,1000,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,Vent学堂,Paid Knowledge,30,30,30,Seed/Angel,Seed/Angel
2016,Mar,Mar-16,Q1,2016 Q1,VIAX,Study Abroad Services,未透露,0,0,Seed/Angel,Seed/Angel
2018,Jul,Jul-18,Q3,2018 Q3,VIAX,Study Abroad Services,未透露,0,0,A,A
2018,Jun,Jun-18,Q2,2018 Q2,VIPCODE编程,STEM,8500,8500,8500,A,A
2014,Jan,Jan-14,Q1,2014 Q1,VIPKID,Language Learning,300,300,300,Seed/Angel,Seed/Angel
2014,Oct,Oct-14,Q4,2014 Q4,VIPKID,Language Learning,3185,3185,3185,A,A
2015,Oct,Oct-15,Q4,2015 Q4,VIPKID,Language Learning,12740,12740,12740,B,B
2016,Aug,Aug-16,Q3,2016 Q3,VIPKID,Language Learning,65000,65000,65000,C,C
2017,Aug,Aug-17,Q3,2017 Q3,VIPKID,Language Learning,136000,136000,136000,D,D
2018,Apr,Apr-18,Q2,2018 Q2,VIPKID,Language Learning,325000,325000,325000,D+,D
2018,Jan,Jan-18,Q1,2018 Q1,VIP陪练,Enrichment Programs,20000,20000,20000,B,B
