year,month,date,Season,dataSeason,company,track,volume_origin,volume_desc,volume,origin_round,round
2014,Oct,Oct-14,Q4,2014 Q4,鲨鱼公园,STEM,2000,2000,2000,A,A
2016,Mar,Mar-16,Q1,2016 Q1,鲨鱼公园,STEM,2000,2000,2000,A+,A
2017,Feb,Feb-17,Q1,2017 Q1,厦门斜杠,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2014,Oct,Oct-14,Q4,2014 Q4,山姆大叔少儿英语,Language Learning,3000,3000,3000,Undiscloused,Undiscloused
2015,Jun,Jun-15,Q2,2015 Q2,闪闪早教,Early Childhood Edu.,300万人民币,300,300,Seed/Angel,Seed/Angel
2015,Dec,Dec-15,Q4,2015 Q4,闪闪早教,Early Childhood Edu.,数千万人民币,2000,2000,A,A
2018,Jun,Jun-18,Q2,2018 Q2,闪闪早教,Early Childhood Edu.,2800万人民币,2800,2800,A+,A
2018,Oct,Oct-18,Q4,2018 Q4,闪闪早教,Early Childhood Edu.,1000万人民币,1000,1000,Pre-B,B
2017,Dec,Dec-17,Q4,2017 Q4,上海易教,SaaS & Informatization,10000,10000,10000,A,A
2017,Feb,Feb-17,Q1,2017 Q1,尚德机构,Vocational Edu.,2000,2000,2000,C,C
2015,Jun,Jun-15,Q2,2015 Q2,尚课无忧,Enrichment Programs,2000,2000,2000,Seed/Angel,Seed/Angel
2016,Jun,Jun-16,Q2,2016 Q2,勺子课堂,Vocational Edu.,1000万人民币,1000,1000,Pre-A,Pre-A
2015,Jun,Jun-15,Q2,2015 Q2,勺子课堂,Vocational Edu.,200万人民币,200,200,Seed/Angel,Seed/Angel
2016,Dec,Dec-16,Q4,2016 Q4,勺子课堂,Vocational Edu.,数百万人民币,200,200,Strategic Investment,Strategic Investment
2017,Apr,Apr-17,Q2,2017 Q2,勺子课堂,Vocational Edu.,千万级人民币,1000,1000,A,A
2018,Aug,Aug-18,Q3,2018 Q3,勺子课堂,Vocational Edu.,3000万人民币,3000,3000,A+,A
2018,Jul,Jul-18,Q3,2018 Q3,少年创客,STEM,500万人民币,500,500,Seed/Angel,Seed/Angel
2015,Aug,Aug-15,Q3,2015 Q3,少年商学院,Enrichment Programs,200,200,200,Pre-A,Pre-A
2018,Apr,Apr-18,Q2,2018 Q2,少年商学院,Enrichment Programs,3000,3000,3000,A,A
2015,Oct,Oct-15,Q4,2015 Q4,社交新语,Language Learning,637,637,637,Seed/Angel,Seed/Angel
2016,Jun,Jun-16,Q2,2016 Q2,申请方,Higher Edu.,3250,3250,3250,A,A
2018,Mar,Mar-18,Q1,2018 Q1,深创学院,Vocational Edu.,2000,2000,2000,Strategic Investment,Strategic Investment
2018,Jun,Jun-18,Q2,2018 Q2,神奇科学堂,STEM,10000,10000,10000,Pre-A,Pre-A
2018,Aug,Aug-18,Q3,2018 Q3,升学教育,Higher Edu.,数千万人民币,2000,2000,A,A
2017,Jan,Jan-17,Q1,2017 Q1,十点读书,Paid Knowledge,6000,6000,6000,A,A
2018,Jun,Jun-18,Q2,2018 Q2,十六进制科技,SaaS & Informatization,1000,1000,1000,Pre-A,Pre-A
2017,Sep,Sep-17,Q3,2017 Q3,十牛校园,SaaS & Informatization,1500,1500,1500,Pre-A,Pre-A
2018,Apr,Apr-18,Q2,2018 Q2,时代教育,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2016,Sep,Sep-16,Q3,2016 Q3,时代智囊,K12,5000,5000,5000,A,A
2018,Jul,Jul-18,Q3,2018 Q3,时间知道,Paid Knowledge,600万人民币,600,600,Seed/Angel,Seed/Angel
2017,Dec,Dec-17,Q4,2017 Q4,实习僧,Vocational Edu.,2000,2000,2000,A+,A
2014,Aug,Aug-14,Q3,2014 Q3,实验楼,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,世纪海航,SaaS & Informatization,2000,2000,2000,A,A
2014,Jun,Jun-14,Q2,2014 Q2,世纪明德教育,Study Abroad Services,0,2000,2000,A,A
2015,Jan,Jan-15,Q1,2015 Q1,世纪明德教育,Study Abroad Services,0,0,2000,B,B
2018,May,May-18,Q2,2018 Q2,世纪明德教育,Study Abroad Services,3727.53,3727.53,3727.53,定向增发,NEEQ Fund-raising
2017,Feb,Feb-17,Q1,2017 Q1,视感科技,Enrichment Programs,2000,2000,2000,Undiscloused,Undiscloused
2017,Jan,Jan-17,Q1,2017 Q1,手韩,Language Learning,0,0,800,Seed/Angel,Seed/Angel
2015,Sep,Sep-15,Q3,2015 Q3,手艺网,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2015,Nov,Nov-15,Q4,2015 Q4,手艺网,Enrichment Programs,1000,1000,1000,Pre-A,Pre-A
2018,Apr,Apr-18,Q2,2018 Q2,守艺科技,SaaS & Informatization,200,200,200,Seed/Angel,Seed/Angel
2016,Sep,Sep-16,Q3,2016 Q3,首尔教育,Language Learning,200,200,200,Seed/Angel,Seed/Angel
2018,Feb,Feb-18,Q1,2018 Q1,首掌教育,SaaS & Informatization,200,200,200,Seed/Angel,Seed/Angel
2017,May,May-17,Q2,2017 Q2,瘦课网,SaaS & Informatization,1500,1500,1500,A,A
2014,Aug,Aug-14,Q3,2014 Q3,书链,Others,数百万人民币,200,200,Seed/Angel,Seed/Angel
2015,Dec,Dec-15,Q4,2015 Q4,书链,Others,1000万人民币,1000,1000,Pre-A,Pre-A
2018,Sep,Sep-18,Q3,2018 Q3,书链,Others,数千万人民币,2000,2000,A,A
2017,Jan,Jan-17,Q1,2017 Q1,书香源教育,K12,2000,2000,2000,Undiscloused,Undiscloused
2015,Jun,Jun-15,Q2,2015 Q2,顺顺留学,Study Abroad Services,11466,11466,11466,A,A
2017,Apr,Apr-17,Q2,2017 Q2,私塾家,K12,0,0,12000,B,B
2018,Mar,Mar-18,Q1,2018 Q1,思博锐,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2015,Aug,Aug-15,Q3,2015 Q3,思享空间,Others,150,150,150,Seed/Angel,Seed/Angel
2017,Nov,Nov-17,Q4,2017 Q4,斯达营地教育,Enrichment Programs,百万级人民币,100,100,Seed/Angel,Seed/Angel
2018,Jan,Jan-18,Q1,2018 Q1,斯达营地教育,Enrichment Programs,千万级人民币,1000,1000,Pre-A,Pre-A
2018,Jul,Jul-18,Q3,2018 Q3,斯达营地教育,Enrichment Programs,数千万人民币,2000,2000,A,A
2016,Nov,Nov-16,Q4,2016 Q4,四个爸爸,Enrichment Programs,0,0,800,Seed/Angel,Seed/Angel
2017,Aug,Aug-17,Q3,2017 Q3,宋钊教育,Enrichment Programs,100,100,100,Seed/Angel,Seed/Angel
2015,Oct,Oct-15,Q4,2015 Q4,搜学宝,Higher Edu.,200,200,200,Seed/Angel,Seed/Angel
2017,Feb,Feb-17,Q1,2017 Q1,随时随课,Vocational Edu.,357,357,357,Seed/Angel,Seed/Angel
2018,Mar,Mar-18,Q1,2018 Q1,随我学,Enrichment Programs,800,800,800,Seed/Angel,Seed/Angel
2018,Jun,Jun-18,Q2,2018 Q2,泰克网络实验室,Vocational Edu.,0,0,4000,A,A
2018,Feb,Feb-18,Q1,2018 Q1,潭州教育,Vocational Edu.,6300,6300,6300,A,A
2018,Aug,Aug-18,Q3,2018 Q3,探奇星球,STEM,数百万人民币,200,200,Seed/Angel,Seed/Angel
2017,Mar,Mar-17,Q1,2017 Q1,唐翰科技,Higher Edu.,0,0,800,Seed/Angel,Seed/Angel
2015,Sep,Sep-15,Q3,2015 Q3,糖堂Sweetclass,K12,200,200,200,Seed/Angel,Seed/Angel
2017,May,May-17,Q2,2017 Q2,淘儿学,K12,100,100,100,Seed/Angel,Seed/Angel
2017,Oct,Oct-17,Q4,2017 Q4,腾跃校长,Vocational Edu.,2000,2000,2000,A+,A
2016,Mar,Mar-16,Q1,2016 Q1,腾跃校长社区,Vocational Edu.,1500,1500,1500,A,A
2015,Aug,Aug-15,Q3,2015 Q3,提分宝,K12,200,200,200,Pre-A,Pre-A
2015,Oct,Oct-15,Q4,2015 Q4,提分威学堂,Language Learning,200,200,200,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,天赋通教育,Enrichment Programs,数百万人民币,200,200,Pre-A,Pre-A
2018,Aug,Aug-18,Q3,2018 Q3,天赋通教育,Enrichment Programs,1000万美元,6500,6500,Pre-A,Pre-A
2017,Aug,Aug-17,Q3,2017 Q3,天津培育空间教育,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,天天学农,Vocational Edu.,2000,2000,2000,Pre-A,Pre-A
2015,Aug,Aug-15,Q3,2015 Q3,条条,K12,1274,1274,1274,Seed/Angel,Seed/Angel
2014,Nov,Nov-14,Q4,2014 Q4,铁皮人科技,Early Childhood Edu.,2000,2000,2000,A,A
2017,Jul,Jul-17,Q3,2017 Q3,婷婷姐姐,Early Childhood Edu.,2200,2200,2200,Seed/Angel,Seed/Angel
2018,Jun,Jun-18,Q2,2018 Q2,婷婷姐姐,Early Childhood Edu.,5000,5000,5000,A,A
2015,Jan,Jan-15,Q1,2015 Q1,童伴教育,Early Childhood Edu.,500,500,500,Seed/Angel,Seed/Angel
2015,Sep,Sep-15,Q3,2015 Q3,童伴教育,Early Childhood Edu.,1000,1000,1000,Pre-A,Pre-A
2015,Dec,Dec-15,Q4,2015 Q4,童伴教育,Early Childhood Edu.,4500,4500,4500,A,A
2015,Sep,Sep-15,Q3,2015 Q3,童玩儿,Early Childhood Edu.,500,500,500,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,童王星,STEM,2000,2000,2000,Strategic Investment,Strategic Investment
2015,Jun,Jun-15,Q2,2015 Q2,童游,Study Abroad Services,1274,1274,1274,Seed/Angel,Seed/Angel
2016,Sep,Sep-16,Q3,2016 Q3,童游,Study Abroad Services,1000,1000,1000,Pre-A,Pre-A
2017,Jan,Jan-17,Q1,2017 Q1,童之趣,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2017,Aug,Aug-17,Q3,2017 Q3,图零直播,Vocational Edu.,6000,6000,6000,B,B
2016,Oct,Oct-16,Q4,2016 Q4,图样单词,Language Learning,200,200,200,Seed/Angel,Seed/Angel
2018,Jun,Jun-18,Q2,2018 Q2,土豆雅思,Language Learning,6500,6500,6500,Pre-A,Pre-A
2018,Mar,Mar-18,Q1,2018 Q1,兔比兔教育,Others,2000,2000,2000,Pre-A,Pre-A
2018,May,May-18,Q2,2018 Q2,团建队长,Vocational Edu.,100,100,100,Seed/Angel,Seed/Angel
2014,Nov,Nov-14,Q4,2014 Q4,托福easy姐,Language Learning,0,0,500,Seed/Angel,Seed/Angel
2015,Apr,Apr-15,Q2,2015 Q2,托福easy姐,Language Learning,1274,1274,1274,Seed/Angel,Seed/Angel
2018,Mar,Mar-18,Q1,2018 Q1,瓦力工厂,STEM,2000,2000,2000,A,A
2018,Mar,Mar-18,Q1,2018 Q1,外教易教育,Language Learning,500,500,500,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,外教易教育,Language Learning,3000,3000,3000,Pre-A,Pre-A
2018,May,May-18,Q2,2018 Q2,外滩教育,Enrichment Programs,800,800,800,Pre-A,Pre-A
2016,Aug,Aug-16,Q3,2016 Q3,玩创Lab,STEM,702,702,702,Seed/Angel,Seed/Angel
2018,Mar,Mar-18,Q1,2018 Q1,玩创Lab,STEM,1500,1500,1500,Pre-A,Pre-A
2014,Apr,Apr-14,Q2,2014 Q2,万门大学,Vocational Edu.,200,200,200,Undiscloused,Undiscloused
2016,Sep,Sep-16,Q3,2016 Q3,万趣空间,Early Childhood Edu.,1300,1300,1300,Seed/Angel,Seed/Angel
2014,Jul,Jul-14,Q3,2014 Q3,万学教育,Vocational Edu.,13000,13000,13000,C,C
2018,Jan,Jan-18,Q1,2018 Q1,万域芳菲,Enrichment Programs,2000,2000,2000,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,微谷中国,Vocational Edu.,2000,2000,2000,A,A
2018,Jun,Jun-18,Q2,2018 Q2,微课之家,SaaS & Informatization,2500,2500,2500,Pre-A,Pre-A
2018,Jul,Jul-18,Q3,2018 Q3,微芒教育,Language Learning,未透露,0,0,Seed/Angel,Seed/Angel
2017,Sep,Sep-17,Q3,2017 Q3,微视酷,SaaS & Informatization,3000,3000,3000,A,A
2016,Sep,Sep-16,Q3,2016 Q3,微视酷科技,SaaS & Informatization,1000,1000,1000,Pre-A,Pre-A
2018,Jul,Jul-18,Q3,2018 Q3,微校,SaaS & Informatization,千万级,1000,1000,Pre-A,Pre-A
2015,Oct,Oct-15,Q4,2015 Q4,微学-辅导圈,K12,2000,2000,2000,A,A
2016,Jan,Jan-16,Q1,2016 Q1,微语言,Language Learning,1000,1000,1000,Pre-A,Pre-A
2017,Feb,Feb-17,Q1,2017 Q1,微语言,Language Learning,5000,5000,5000,A,A
2017,Aug,Aug-17,Q3,2017 Q3,微语言,Language Learning,3000,3000,3000,A+,A
2017,May,May-17,Q2,2017 Q2,微早教,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2017,Dec,Dec-17,Q4,2017 Q4,微早教,Early Childhood Edu.,1000,1000,1000,Pre-A,Pre-A
2017,Sep,Sep-17,Q3,2017 Q3,韦林文化,Language Learning,2000,2000,2000,Pre-A,Pre-A
2017,Mar,Mar-17,Q1,2017 Q1,唯童,Enrichment Programs,未透露,0,0,Seed/Angel,Seed/Angel
2018,Jul,Jul-18,Q3,2018 Q3,唯童,Enrichment Programs,未透露,0,0,A,A
2016,Jan,Jan-16,Q1,2016 Q1,唯医网,Vocational Edu.,1000万美元,6500,6500,A,A
2017,Aug,Aug-17,Q3,2017 Q3,唯医网,Vocational Edu.,2770万美元,18005,18005,A+,A
2018,Aug,Aug-18,Q3,2018 Q3,唯医网,Vocational Edu.,未透露,0,0,B,B
2017,Apr,Apr-17,Q2,2017 Q2,维欧诺一,Study Abroad Services,200,200,200,Pre-A,Pre-A
2018,Jul,Jul-18,Q3,2018 Q3,维欧艺术联盟,Study Abroad Services,2000万人民币,2000,2000,A,A
2017,Jul,Jul-17,Q3,2017 Q3,未来大师,Enrichment Programs,5000,5000,5000,Seed/Angel,Seed/Angel
2016,Dec,Dec-16,Q4,2016 Q4,未来偶像,Enrichment Programs,900,900,900,A,A
2016,Mar,Mar-16,Q1,2016 Q1,未来王国,Early Childhood Edu.,20,20,20,Seed/Angel,Seed/Angel
2018,Oct,Oct-18,Q4,2018 Q4,未徕科技学堂,STEM,数百万人民币,200,200,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,文启优思,K12,2000,2000,2000,A,A
2014,Jun,Jun-14,Q2,2014 Q2,闻题鸟TiBird,K12,200,200,200,Seed/Angel,Seed/Angel
2015,Jul,Jul-15,Q3,2015 Q3,我的班,K12,0,0,800,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,我思教育,Enrichment Programs,未透露,0,0,Pre-A,Pre-A
2018,Aug,Aug-18,Q3,2018 Q3,我思教育,Enrichment Programs,未透露,0,0,A,A
2014,Dec,Dec-14,Q4,2014 Q4,我赢职场,Vocational Edu.,3000,3000,3000,A,A
2015,Dec,Dec-15,Q4,2015 Q4,我赢职场,Vocational Edu.,2000,2000,2000,Pre-B,B
2016,Dec,Dec-16,Q4,2016 Q4,我赢职场,Vocational Edu.,8000,8000,8000,B,B
2018,Jan,Jan-18,Q1,2018 Q1,沃邦国际教育,Language Learning,0,0,5000,Strategic Investment,Strategic Investment
2017,Nov,Nov-17,Q4,2017 Q4,无学网络,SaaS & Informatization,200,200,200,Seed/Angel,Seed/Angel
2018,Jun,Jun-18,Q2,2018 Q2,五六点教育,Early Childhood Edu.,1100,1100,1100,A,A
2018,Mar,Mar-18,Q1,2018 Q1,舞邦,Vocational Edu.,2000,2000,2000,A,A
2018,Mar,Mar-18,Q1,2018 Q1,西瓜创客,STEM,5000,5000,5000,A,A
2017,Aug,Aug-17,Q3,2017 Q3,西普教育,Higher Edu.,4000,4000,4000,新三板,NEEQ Fund-raising
2016,Nov,Nov-16,Q4,2016 Q4,希嘉教育,Higher Edu.,2400,2400,2400,Strategic Investment,Strategic Investment
2018,Jun,Jun-18,Q2,2018 Q2,悉之教育,K12,1000,1000,1000,Seed/Angel,Seed/Angel
2014,Dec,Dec-14,Q4,2014 Q4,夏加儿教育,Enrichment Programs,未透露,0,0,Strategic Investment,Strategic Investment
2016,Oct,Oct-16,Q4,2016 Q4,夏加儿教育,Enrichment Programs,数千万人民币,2000,2000,A,A
2017,Jan,Jan-17,Q1,2017 Q1,夏加儿教育,Enrichment Programs,千万级人民币,1000,1000,A+,A
2018,Jul,Jul-18,Q3,2018 Q3,夏加儿教育,Enrichment Programs,未透露,0,0,Pre-B,B
2017,Jan,Jan-17,Q1,2017 Q1,先声教育,Language Learning,2000,2000,2000,Pre-A,Pre-A
2018,Mar,Mar-18,Q1,2018 Q1,先声教育,Language Learning,2000,2000,2000,A,A
2015,Aug,Aug-15,Q3,2015 Q3,弦音科技EUMLab,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2015,Jun,Jun-15,Q2,2015 Q2,小伴龙,Early Childhood Edu.,2000,2000,2000,B,B
2018,Apr,Apr-18,Q2,2018 Q2,小贝尔实验室,STEM,400,400,400,Seed/Angel,Seed/Angel
2018,Jan,Jan-18,Q1,2018 Q1,小编程家,STEM,200,200,200,Pre-A,Pre-A
2017,Mar,Mar-17,Q1,2017 Q1,小步亲子,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2018,Mar,Mar-18,Q1,2018 Q1,小步亲子,Early Childhood Edu.,1300,1300,1300,Pre-A,Pre-A
2018,Apr,Apr-18,Q2,2018 Q2,小袋鼠艺术,Enrichment Programs,600,600,600,A,A
2016,Apr,Apr-16,Q2,2016 Q2,小灯塔,Vocational Edu.,1000万人民币,1000,1000,Seed/Angel,Seed/Angel
2016,Nov,Nov-16,Q4,2016 Q4,小灯塔,Vocational Edu.,未披露,0,0,Strategic Investment,Strategic Investment
2017,May,May-17,Q2,2017 Q2,小灯塔,Vocational Edu.,数千万人民币,2000,2000,A,A
2018,Aug,Aug-18,Q3,2018 Q3,小灯塔,Vocational Edu.,数千万人民币,2000,2000,B,B
2018,Mar,Mar-18,Q1,2018 Q1,小豆伴,Early Childhood Edu.,500,500,500,Seed/Angel,Seed/Angel
2017,Apr,Apr-17,Q2,2017 Q2,小逗网络,Higher Edu.,2000,2000,2000,Pre-A,Pre-A
2015,Sep,Sep-15,Q3,2015 Q3,小海豚上门早教,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2016,Nov,Nov-16,Q4,2016 Q4,小河说,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,小猴科技,SaaS & Informatization,0,0,800,Seed/Angel,Seed/Angel
2015,Nov,Nov-15,Q4,2015 Q4,小酱油,Higher Edu.,2000,2000,2000,Pre-A,Pre-A
2017,Jan,Jan-17,Q1,2017 Q1,小马学院,Enrichment Programs,0,0,6000,Undiscloused,Undiscloused
2017,Jul,Jul-17,Q3,2017 Q3,小码教育(小码王) ,STEM,2000,2000,2000,A,A
2018,May,May-18,Q2,2018 Q2,小码王,STEM,13000,13000,13000,B,B
2017,Mar,Mar-17,Q1,2017 Q1,小牛顿,Early Childhood Edu.,6000,6000,6000,Pre-A,Pre-A
2018,Apr,Apr-18,Q2,2018 Q2,小牛教育,SaaS & Informatization,2000,2000,2000,A,A
2015,Sep,Sep-15,Q3,2015 Q3,小牛学堂,Vocational Edu.,400,400,400,Pre-A,Pre-A
2017,Apr,Apr-17,Q2,2017 Q2,小钱班克,Enrichment Programs,1000,1000,1000,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,小善科技,Vocational Edu.,0,0,4000,A+,A
2014,Jul,Jul-14,Q3,2014 Q3,小水滴课堂,Early Childhood Edu.,1500万人民币,1500,1500,Seed/Angel,Seed/Angel
2015,Dec,Dec-15,Q4,2015 Q4,小水滴课堂,Early Childhood Edu.,3000万人民币,3000,3000,A,A
2016,Mar,Mar-16,Q1,2016 Q1,小水滴课堂,Early Childhood Edu.,未披露,0,0,Undiscloused,Undiscloused
2017,Nov,Nov-17,Q4,2017 Q4,小水滴课堂,Early Childhood Edu.,未披露,0,0,A+,A
2018,Sep,Sep-18,Q3,2018 Q3,小水滴课堂,Early Childhood Edu.,5000万人民币,5000,5000,Strategic Investment,Strategic Investment
2017,Jul,Jul-17,Q3,2017 Q3,小象学院(小象科技) ,Vocational Edu.,2000,2000,2000,Pre-A,Pre-A
2017,Dec,Dec-17,Q4,2017 Q4,小小包麻麻,Early Childhood Edu.,14000,14000,14000,B,B
2015,Oct,Oct-15,Q4,2015 Q4,小小牛,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2017,May,May-17,Q2,2017 Q2,小熊吉他,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2018,Jul,Jul-18,Q3,2018 Q3,小灶能力,Vocational Edu.,数千万,2000,2000,Pre-A,Pre-A
2016,Mar,Mar-16,Q1,2016 Q1,小知科技,K12,3250,3250,3250,Seed/Angel,Seed/Angel
2016,May,May-16,Q2,2016 Q2,晓羊教育,SaaS & Informatization,1600,1600,1600,Seed/Angel,Seed/Angel
2016,Aug,Aug-16,Q3,2016 Q3,晓羊教育,SaaS & Informatization,0,0,1600,Pre-A,Pre-A
2017,Jul,Jul-17,Q3,2017 Q3,晓羊教育,SaaS & Informatization,2000,2000,2000,A,A
2018,May,May-18,Q2,2018 Q2,晓羊教育,SaaS & Informatization,2000,2000,2000,A+,A
2016,Mar,Mar-16,Q1,2016 Q1,校伴,SaaS & Informatization,20,20,20,Seed/Angel,Seed/Angel
2017,Dec,Dec-17,Q4,2017 Q4,校宝在线,SaaS & Informatization,10000,10000,10000,C,C
2018,May,May-18,Q2,2018 Q2,校宝在线,SaaS & Informatization,10000,10000,10000,C+,C
2018,Apr,Apr-18,Q2,2018 Q2,校管家,SaaS & Informatization,4600,4600,4600,A,A
2015,Jun,Jun-15,Q2,2015 Q2,校鹿,Study Abroad Services,200,200,200,Seed/Angel,Seed/Angel
2017,Jul,Jul-17,Q3,2017 Q3,校谱网,Study Abroad Services,100,100,100,Seed/Angel,Seed/Angel
2015,Jun,Jun-15,Q2,2015 Q2,校讯通/河北皇典,K12,2450,2450,2450,A,A
2018,Aug,Aug-18,Q3,2018 Q3,校易收/蝉鸣科技,SaaS & Informatization,数千万人民币,2000,2000,Pre-A,Pre-A
2018,May,May-18,Q2,2018 Q2,校长家科技,SaaS & Informatization,0,0,3000,Pre-A,Pre-A
2016,Oct,Oct-16,Q4,2016 Q4,心呼吸,Vocational Edu.,0,0,800,Seed/Angel,Seed/Angel
2018,Jul,Jul-18,Q3,2018 Q3,心竺公考,Vocational Edu.,600万人民币,600,600,Seed/Angel,Seed/Angel
2016,Sep,Sep-16,Q3,2016 Q3,新道科技,Higher Edu.,18900,18900,18900,B,B
2016,Sep,Sep-16,Q3,2016 Q3,新节奏,Enrichment Programs,1100,1100,1100,Pre-A,Pre-A
2018,Mar,Mar-18,Q1,2018 Q1,新爵科技,Early Childhood Edu.,800,800,800,Pre-A,Pre-A
2017,Jun,Jun-17,Q2,2017 Q2,新脑力,Paid Knowledge,0,0,6000,Undiscloused,Undiscloused
