year,month,date,Season,dataSeason,company,track,volume_origin,volume_desc,volume,origin_round,round
2017,Dec,Dec-17,Q4,2017 Q4,新生涯,K12,200,200,200,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,新时代区块链研究院,Vocational Edu.,150,150,150,Seed/Angel,Seed/Angel
2018,Feb,Feb-18,Q1,2018 Q1,新世相,Paid Knowledge,10000,10000,10000,B,B
2015,Sep,Sep-15,Q3,2015 Q3,新新家长,K12,200,200,200,Seed/Angel,Seed/Angel
2016,Jun,Jun-16,Q2,2016 Q2,新学说,Others,500万人民币,500,500,Seed/Angel,Seed/Angel
2016,Sep,Sep-16,Q3,2016 Q3,新学说,Others,未披露,0,0,Seed/Angel,Seed/Angel
2018,Oct,Oct-18,Q4,2018 Q4,新学说,Others,数千万人民币,2000,2000,Pre-A,Pre-A
2017,Sep,Sep-17,Q3,2017 Q3,新舟教育,K12,2000,2000,2000,A,A
2015,Dec,Dec-15,Q4,2015 Q4,鑫益嘉,STEM,1221人民币,1221,1221,定向增发,NEEQ Fund-raising
2017,Jan,Jan-17,Q1,2017 Q1,鑫益嘉,STEM,3000万人民币,3000,3000,定向增发,NEEQ Fund-raising
2018,Sep,Sep-18,Q3,2018 Q3,鑫益嘉,STEM,6000万人民币,6000,6000,Strategic Investment,Strategic Investment
2015,Mar,Mar-15,Q1,2015 Q1,星空琴行,Enrichment Programs,12740,12740,12740,C,C
2018,Jul,Jul-18,Q3,2018 Q3,星马教育,Language Learning,7000万人民币,7000,7000,A,A
2015,Nov,Nov-15,Q4,2015 Q4,星天乐园,Early Childhood Edu.,2000,2000,2000,Pre-A,Pre-A
2016,May,May-16,Q2,2016 Q2,兄弟连,Vocational Edu.,12500,12500,12500,A,A
2015,Apr,Apr-15,Q2,2015 Q2,选课网,Others,1274,1274,1274,A,A
2015,Jun,Jun-15,Q2,2015 Q2,选师无忧,K12,1000,1000,1000,Seed/Angel,Seed/Angel
2016,May,May-16,Q2,2016 Q2,选师无忧,K12,6000,6000,6000,A,A
2018,Jun,Jun-18,Q2,2018 Q2,学霸公社,Study Abroad Services,0,0,12000,B+,B
2014,Jul,Jul-14,Q3,2014 Q3,学吧教育,K12,200,200,200,Seed/Angel,Seed/Angel
2015,Jun,Jun-15,Q2,2015 Q2,学吧课堂,K12,2000,2000,2000,Pre-A,Pre-A
2018,Mar,Mar-18,Q1,2018 Q1,学邦技术,SaaS & Informatization,2000,2000,2000,Strategic Investment,Strategic Investment
2017,Nov,Nov-17,Q4,2017 Q4,学程无忧,K12,300,300,300,Seed/Angel,Seed/Angel
2016,Nov,Nov-16,Q4,2016 Q4,学点云,SaaS & Informatization,1000,1000,1000,Pre-A,Pre-A
2014,Mar,Mar-14,Q1,2014 Q1,学尔森教育,Vocational Edu.,10000,10000,10000,A,A
2016,Nov,Nov-16,Q4,2016 Q4,学加加,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2015,Oct,Oct-15,Q4,2015 Q4,学科网,K12,19110,19110,19110,Pre-IPO,Pre-IPO
2014,Oct,Oct-14,Q4,2014 Q4,学乐,K12,2000,2000,2000,A,A
2015,May,May-15,Q2,2015 Q2,学乐,K12,10000,10000,10000,B,B
2016,Oct,Oct-16,Q4,2016 Q4,学乐,K12,0,0,12740,C,C
2016,Oct,Oct-16,Q4,2016 Q4,学乐云,SaaS & Informatization,13600,13600,13600,C,C
2017,Jun,Jun-17,Q2,2017 Q2,学两招,SaaS & Informatization,200,200,200,Seed/Angel,Seed/Angel
2014,Dec,Dec-14,Q4,2014 Q4,学堂在线,Higher Edu.,9750,9750,9750,A,A
2015,Jul,Jul-15,Q3,2015 Q3,学堂在线,Higher Edu.,1760,1760,1760,B,B
2016,Oct,Oct-16,Q4,2016 Q4,学问Live,Higher Edu.,500,500,500,Seed/Angel,Seed/Angel
2014,Jun,Jun-14,Q2,2014 Q2,学习宝,K12,1950,1950,1950,A,A
2015,Sep,Sep-15,Q3,2015 Q3,学信科技,SaaS & Informatization,6500,6500,6500,A,A
2016,Dec,Dec-16,Q4,2016 Q4,学音悦,Enrichment Programs,2000,2000,2000,Pre-A,Pre-A
2017,Mar,Mar-17,Q1,2017 Q1,丫哥,Early Childhood Edu.,1000,1000,1000,Pre-A,Pre-A
2016,Mar,Mar-16,Q1,2016 Q1,严师书院,K12,2000,2000,2000,A,A
2018,Mar,Mar-18,Q1,2018 Q1,阳阳魔法教育,Language Learning,200,200,200,Pre-A,Pre-A
2017,Feb,Feb-17,Q1,2017 Q1,腰果公考,Vocational Edu.,2000,2000,2000,Undiscloused,Undiscloused
2018,Jun,Jun-18,Q2,2018 Q2,一码学程,STEM,200,200,200,Seed/Angel,Seed/Angel
2015,Nov,Nov-15,Q4,2015 Q4,一米辅导,K12,1000,1000,1000,Seed/Angel,Seed/Angel
2017,Mar,Mar-17,Q1,2017 Q1,一米辅导,K12,3000,3000,3000,Undiscloused,Undiscloused
2015,Jun,Jun-15,Q2,2015 Q2,一米智联,K12,2000,2000,2000,A,A
2018,Jun,Jun-18,Q2,2018 Q2,一起竞赛,K12,200,200,200,Seed/Angel,Seed/Angel
2018,Oct,Oct-18,Q4,2018 Q4,一起学语文,K12,数百万人民币,200,200,Seed/Angel,Seed/Angel
2015,Aug,Aug-15,Q3,2015 Q3,一维弦机器人,Enrichment Programs,20,20,20,Seed/Angel,Seed/Angel
2018,Jun,Jun-18,Q2,2018 Q2,一休数学,Enrichment Programs,数百万人民币,200,200,Seed/Angel,Seed/Angel
2018,Oct,Oct-18,Q4,2018 Q4,一休数学,Enrichment Programs,数千万人民币,2000,2000,Seed/Angel,Seed/Angel
2018,Sep,Sep-18,Q3,2018 Q3,一呀汉语,Language Learning,300万人民币,300,300,Seed/Angel,Seed/Angel
2018,Oct,Oct-18,Q4,2018 Q4,一一英语,Language Learning,1200万元,1200,1200,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,医百科技,Vocational Edu.,1500,1500,1500,A,A
2017,Jun,Jun-17,Q2,2017 Q2,咿啦看书,Early Childhood Edu.,5000,5000,5000,A,A
2018,Jan,Jan-18,Q1,2018 Q1,咿啦看书,Early Childhood Edu.,4000,4000,4000,A+,A
2014,Mar,Mar-14,Q1,2014 Q1,壹枱智能钢琴,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2016,May,May-16,Q2,2016 Q2,壹医考,Vocational Edu.,900,900,900,Pre-A,Pre-A
2016,Dec,Dec-16,Q4,2016 Q4,壹医考,Vocational Edu.,2000,2000,2000,A,A
2018,Aug,Aug-18,Q3,2018 Q3,乂渠,K12,1300万人民币,1300,1300,Pre-A,Pre-A
2017,Nov,Nov-17,Q4,2017 Q4,艺朝艺夕,Enrichment Programs,16000,16000,16000,B,B
2017,Oct,Oct-17,Q4,2017 Q4,艺狗盒子,STEM,600,600,600,Seed/Angel,Seed/Angel
2018,Oct,Oct-18,Q4,2018 Q4,艺考查查,K12,1000万人民币,1000,1000,Seed/Angel,Seed/Angel
2017,Mar,Mar-17,Q1,2017 Q1,艺起来小音咖,Enrichment Programs,200,200,200,Pre-A,Pre-A
2017,Apr,Apr-17,Q2,2017 Q2,艺师汇,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2017,Apr,Apr-17,Q2,2017 Q2,艺学汇,Enrichment Programs,400,400,400,Seed/Angel,Seed/Angel
2015,Sep,Sep-15,Q3,2015 Q3,艺友网,Enrichment Programs,500,500,500,Seed/Angel,Seed/Angel
2016,Jul,Jul-16,Q3,2016 Q3,异乡好居,Study Abroad Services,5000,5000,5000,A,A
2016,Dec,Dec-16,Q4,2016 Q4,易方科教,STEM,2000,2000,2000,Pre-A,Pre-A
2015,May,May-15,Q2,2015 Q2,易观企业教育,Vocational Edu.,4000,4000,4000,A,A
2017,May,May-17,Q2,2017 Q2,易乐学车,Vocational Edu.,0,0,800,Seed/Angel,Seed/Angel
2015,Jan,Jan-15,Q1,2015 Q1,易题库,K12,2000,2000,2000,A,A
2018,Mar,Mar-18,Q1,2018 Q1,益起玩,Early Childhood Edu.,80,80,80,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,溢米辅导,K12,6500,6500,6500,B,B
2016,Apr,Apr-16,Q2,2016 Q2,翼鸥教育,SaaS & Informatization,3250,3250,3250,A,A
2017,Mar,Mar-17,Q1,2017 Q1,翼鸥教育,SaaS & Informatization,8000,8000,8000,A+,A
2016,Apr,Apr-16,Q2,2016 Q2,音乐e家,Enrichment Programs,500,500,500,Seed/Angel,Seed/Angel
2015,Aug,Aug-15,Q3,2015 Q3,音乐笔记-银河润泰,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2017,Oct,Oct-17,Q4,2017 Q4,音乐笔记-银河润泰,Enrichment Programs,2000,2000,2000,A,A
2017,Sep,Sep-17,Q3,2017 Q3,音乐而聚,Enrichment Programs,520,520,520,Seed/Angel,Seed/Angel
2017,May,May-17,Q2,2017 Q2,音熊音乐陪练机器人,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2016,Jul,Jul-16,Q3,2016 Q3,英晨国际,Enrichment Programs,300,300,300,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,英盼教育,Language Learning,200,200,200,Seed/Angel,Seed/Angel
2016,Apr,Apr-16,Q2,2016 Q2,英盛网,Vocational Edu.,1000,1000,1000,A,A
2018,Sep,Sep-18,Q3,2018 Q3,英托比亚,Language Learning,500万人民币,500,500,Seed/Angel,Seed/Angel
2014,Jun,Jun-14,Q2,2014 Q2,英语说,Language Learning,200,200,200,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,英语小神童,Language Learning,1300,1300,1300,Pre-A,Pre-A
2015,Jul,Jul-15,Q3,2015 Q3,樱桃老师,Early Childhood Edu.,0,0,800,Seed/Angel,Seed/Angel
2016,Apr,Apr-16,Q2,2016 Q2,鹦鹉螺,K12,2400,2400,2400,A,A
2017,Feb,Feb-17,Q1,2017 Q1,影享上大学,Higher Edu.,200,200,200,Seed/Angel,Seed/Angel
2018,Jun,Jun-18,Q2,2018 Q2,优贝乐,STEM,2000,2000,2000,Seed/Angel,Seed/Angel
2017,Jul,Jul-17,Q3,2017 Q3,优贝甜,Enrichment Programs,180,180,180,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,优才创智,Vocational Edu.,2000,2000,2000,B,B
2015,Nov,Nov-15,Q4,2015 Q4,优才学院,Vocational Edu.,2000,2000,2000,A,A
2017,Oct,Oct-17,Q4,2017 Q4,优读书院,K12,1000,1000,1000,Pre-A,Pre-A
2017,Jun,Jun-17,Q2,2017 Q2,优读学院,K12,0,0,6000,Undiscloused,Undiscloused
2016,Jun,Jun-16,Q2,2016 Q2,优儿学堂,Early Childhood Edu.,500万人民币,500,500,Seed/Angel,Seed/Angel
2016,Jun,Jun-16,Q2,2016 Q2,优儿学堂,Early Childhood Edu.,千万级人民币,1000,1000,Pre-A,Pre-A
2017,Oct,Oct-17,Q4,2017 Q4,优儿学堂,Early Childhood Edu.,数千万人民币,2000,2000,A,A
2018,Jul,Jul-18,Q3,2018 Q3,优儿学堂,Early Childhood Edu.,1.5亿人民币,15000,15000,A+,A
2015,Jul,Jul-15,Q3,2015 Q3,优思家教,K12,300,300,300,Seed/Angel,Seed/Angel
2014,Aug,Aug-14,Q3,2014 Q3,优择世通,Study Abroad Services,2000,2000,2000,A,A
2018,Jun,Jun-18,Q2,2018 Q2,优志愿,K12,1000,1000,1000,A+,A
2015,Mar,Mar-15,Q1,2015 Q1,悠游堂,Early Childhood Edu.,20000,20000,20000,Pre-IPO,Pre-IPO
2018,May,May-18,Q2,2018 Q2,游道篮球,Enrichment Programs,1500,1500,1500,Pre-A,Pre-A
2017,Nov,Nov-17,Q4,2017 Q4,游美国际,Study Abroad Services,1000,1000,1000,Pre-A,Pre-A
2015,Nov,Nov-15,Q4,2015 Q4,游子曰,Study Abroad Services,800,800,800,A,A
2016,Dec,Dec-16,Q4,2016 Q4,友邻优课,Language Learning,0,0,4000,A,A
2018,Apr,Apr-18,Q2,2018 Q2,有道翻译,Language Learning,0,0,5000,Strategic Investment,Strategic Investment
2018,Mar,Mar-18,Q1,2018 Q1,有度国际教育,Study Abroad Services,492,492,492,Seed/Angel,Seed/Angel
2015,Aug,Aug-15,Q3,2015 Q3,有师网,K12,200,200,200,A,A
2017,May,May-17,Q2,2017 Q2,有养传媒,Paid Knowledge,2000,2000,2000,Pre-A,Pre-A
2018,Mar,Mar-18,Q1,2018 Q1,有养传媒,Paid Knowledge,6000,6000,6000,A,A
2018,Jun,Jun-18,Q2,2018 Q2,又又国学堂,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2015,Aug,Aug-15,Q3,2015 Q3,幼儿邦,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2018,Jan,Jan-18,Q1,2018 Q1,幼发拉底教育,Early Childhood Edu.,200,200,200,Pre-A,Pre-A
2015,Sep,Sep-15,Q3,2015 Q3,幼师口袋,Early Childhood Edu.,200,200,200,Seed/Angel,Seed/Angel
2017,Jun,Jun-17,Q2,2017 Q2,幼师口袋,Early Childhood Edu.,2000,2000,2000,Undiscloused,Undiscloused
2015,Aug,Aug-15,Q3,2015 Q3,于斯课堂,Enrichment Programs,200,200,200,Seed/Angel,Seed/Angel
2018,Jun,Jun-18,Q2,2018 Q2,育星教育,Enrichment Programs,3311.45,3311.45,3311.45,A,A
2018,Feb,Feb-18,Q1,2018 Q1,育学园,Paid Knowledge,13000,13000,13000,C+,C
2018,May,May-18,Q2,2018 Q2,预言家,SaaS & Informatization,100,100,100,Seed/Angel,Seed/Angel
2014,Jan,Jan-14,Q1,2014 Q1,寓乐湾,STEM,数百万人民币,200,200,Seed/Angel,Seed/Angel
2014,Oct,Oct-14,Q4,2014 Q4,寓乐湾,STEM,数千万人民币,2000,2000,Pre-A,Pre-A
2015,Apr,Apr-15,Q2,2015 Q2,寓乐湾,STEM,数千万人民币,2000,2000,A,A
2016,Apr,Apr-16,Q2,2016 Q2,寓乐湾,STEM,数千万人民币,2000,2000,A+,A
2017,May,May-17,Q2,2017 Q2,寓乐湾,STEM,数千万人民币,2000,2000,B,B
2018,Jul,Jul-18,Q3,2018 Q3,寓乐湾,STEM,未透露,0,0,C,C
2018,Jan,Jan-18,Q1,2018 Q1,煜林教育,Enrichment Programs,0,0,4000,A,A
2018,Aug,Aug-18,Q3,2018 Q3,元高分,K12,数千万人民币,2000,2000,Pre-A,Pre-A
2014,Aug,Aug-14,Q3,2014 Q3,元子/千鱼教育,Early Childhood Edu.,1000,1000,1000,Seed/Angel,Seed/Angel
2018,Jan,Jan-18,Q1,2018 Q1,园钉,SaaS & Informatization,600万人民币,600,600,Seed/Angel,Seed/Angel
2018,Feb,Feb-18,Q1,2018 Q1,园钉,SaaS & Informatization,千万级人民币,1000,1000,Pre-A,Pre-A
2018,Jun,Jun-18,Q2,2018 Q2,园钉,SaaS & Informatization,千万级人民币,1000,1000,A,A
2018,Oct,Oct-18,Q4,2018 Q4,园钉,SaaS & Informatization,数千万人民币,2000,2000,A+,A
2018,Mar,Mar-18,Q1,2018 Q1,园小豆,SaaS & Informatization,200,200,200,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,原醉chic,Paid Knowledge,5000,5000,5000,B,B
2016,Feb,Feb-16,Q1,2016 Q1,远景同程,SaaS & Informatization,5000,5000,5000,A,A
2015,Jul,Jul-15,Q3,2015 Q3,约教,K12,500,500,500,Seed/Angel,Seed/Angel
2015,Jun,Jun-15,Q2,2015 Q2,悦宝园,Early Childhood Edu.,0,0,4000,A,A
2017,Jun,Jun-17,Q2,2017 Q2,云朵课堂,SaaS & Informatization,2000,2000,2000,A,A
2018,Apr,Apr-18,Q2,2018 Q2,云海螺英语,Language Learning,1500,1500,1500,Pre-A,Pre-A
2014,May,May-14,Q2,2014 Q2,云岭奇光,Early Childhood Edu.,0,0,800,Seed/Angel,Seed/Angel
2017,Jan,Jan-17,Q1,2017 Q1,云舒写,SaaS & Informatization,1000,1000,1000,A,A
2017,Sep,Sep-17,Q3,2017 Q3,云外教,Language Learning,1000,1000,1000,Seed/Angel,Seed/Angel
2014,Aug,Aug-14,Q3,2014 Q3,云学堂,others,8000万人民币,8000,8000,A,A
2017,Apr,Apr-17,Q2,2017 Q2,云学堂,others,2200万美元,14300,14300,B,B
2018,Jan,Jan-18,Q1,2018 Q1,云学堂,others,未披露,0,0,Strategic Investment,Strategic Investment
2018,Oct,Oct-18,Q4,2018 Q4,云学堂,others,5000万美元,32500,32500,C,C
2017,Apr,Apr-17,Q2,2017 Q2,云种养,Vocational Edu.,2000,2000,2000,Pre-A,Pre-A
2018,May,May-18,Q2,2018 Q2,运动宝贝,Early Childhood Edu.,20000,20000,20000,Strategic Investment,Strategic Investment
2017,Apr,Apr-17,Q2,2017 Q2,运营研究社,Vocational Edu.,100万人民币,100,100,Seed/Angel,Seed/Angel
2018,Oct,Oct-18,Q4,2018 Q4,运营研究社,Vocational Edu.,1050万人民币,1050,1050,Pre-A,Pre-A
2016,Jun,Jun-16,Q2,2016 Q2,在行（分答）,Paid Knowledge,16250,16250,16250,A,A
2016,Nov,Nov-16,Q4,2016 Q4,在行（分答）,Paid Knowledge,2000,2000,2000,A+,A
2015,Mar,Mar-15,Q1,2015 Q1,早道日语网校,Language Learning,0,0,800,Seed/Angel,Seed/Angel
2016,Apr,Apr-16,Q2,2016 Q2,早道网校,Language Learning,1500,1500,1500,A,A
2014,Mar,Mar-14,Q1,2014 Q1,展视互动,SaaS & Informatization,0,0,12000,B,B
2018,Feb,Feb-18,Q1,2018 Q1,站酷,Vocational Edu.,9750,9750,9750,B+,B
2018,Sep,Sep-18,Q3,2018 Q3,长投网,Vocational Edu.,1亿人民币,10000,10000,A,A
2016,Jun,Jun-16,Q2,2016 Q2,掌柜攻略,Vocational Edu.,1000,1000,1000,Pre-A,Pre-A
2017,Feb,Feb-17,Q1,2017 Q1,掌上大学,Higher Edu.,2000,2000,2000,Undiscloused,Undiscloused
2012,Nov,Nov-12,Q4,2012 Q4,掌通家园,Early Childhood Edu.,400万人民币,400,400,Seed/Angel,Seed/Angel
2013,May,May-13,Q2,2013 Q2,掌通家园,Early Childhood Edu.,3000万人民币,3000,3000,A,A
2015,Sep,Sep-15,Q3,2015 Q3,掌通家园,Early Childhood Edu.,1亿人民币,10000,10000,B,B
2016,Mar,Mar-16,Q1,2016 Q1,掌通家园,Early Childhood Edu.,1亿人民币,10000,10000,B+,B
2016,Nov,Nov-16,Q4,2016 Q4,掌通家园,Early Childhood Edu.,2亿人民币,20000,20000,C,C
2018,Jul,Jul-18,Q3,2018 Q3,掌通家园,Early Childhood Edu.,数亿人民币,20000,20000,C+,C
2017,Jun,Jun-17,Q2,2017 Q2,找辅导,K12,200,200,200,Seed/Angel,Seed/Angel
2014,Feb,Feb-14,Q1,2014 Q1,真朴教育,Enrichment Programs,6500,6500,6500,A,A
2016,Jul,Jul-16,Q3,2016 Q3,真学文化,Enrichment Programs,600,600,600,Seed/Angel,Seed/Angel
2018,May,May-18,Q2,2018 Q2,证凯教育,Vocational Edu.,200,200,200,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,知行晓政,Vocational Edu.,100,100,100,Seed/Angel,Seed/Angel
2015,May,May-15,Q2,2015 Q2,知米英语,Language Learning,1274,1274,1274,Pre-A,Pre-A
2016,May,May-16,Q2,2016 Q2,知鸟游学,Study Abroad Services,2000,2000,2000,A,A
2017,Feb,Feb-17,Q1,2017 Q1,知鸟游学,Study Abroad Services,2000,2000,2000,Undiscloused,Undiscloused
2018,Jun,Jun-18,Q2,2018 Q2,知识圈,Paid Knowledge,1000,1000,1000,Pre-A,Pre-A
2016,Jul,Jul-16,Q3,2016 Q3,知子花,Paid Knowledge,1500,1500,1500,Pre-A,Pre-A
2017,Sep,Sep-17,Q3,2017 Q3,职行力,Vocational Edu.,2000,2000,2000,A,A
2016,Oct,Oct-16,Q4,2016 Q4,职派,Higher Edu.,200,200,200,Seed/Angel,Seed/Angel
2015,Aug,Aug-15,Q3,2015 Q3,职学帮,K12,200,200,200,Seed/Angel,Seed/Angel
2014,Dec,Dec-14,Q4,2014 Q4,职业梦,Vocational Edu.,1300,1300,1300,A,A
2016,Jul,Jul-16,Q3,2016 Q3,职业蛙,Vocational Edu.,1200,1200,1200,A,A
2017,May,May-17,Q2,2017 Q2,职业蛙,Vocational Edu.,2000,2000,2000,B,B
2018,Mar,Mar-18,Q1,2018 Q1,职优你,Vocational Edu.,0,0,30000,C,C
2016,Jan,Jan-16,Q1,2016 Q1,致优教育,K12,6000,6000,6000,A,A
2018,May,May-18,Q2,2018 Q2,智豆,Vocational Edu.,2000,2000,2000,Seed/Angel,Seed/Angel
2015,Aug,Aug-15,Q3,2015 Q3,智慧流,K12,20,20,20,Seed/Angel,Seed/Angel
2018,Feb,Feb-18,Q1,2018 Q1,智慧喵,STEM,200,200,200,Seed/Angel,Seed/Angel
2014,Sep,Sep-14,Q3,2014 Q3,智慧树,Early Childhood Edu.,1500万人民币,1500,1500,A,A
2015,Nov,Nov-15,Q4,2015 Q4,智慧树,Early Childhood Edu.,1亿人民币,10000,10000,B,B
2016,Oct,Oct-16,Q4,2016 Q4,智慧树,Early Childhood Edu.,1.95亿人民币,19500,19500,Strategic Investment,Strategic Investment
2017,Jun,Jun-17,Q2,2017 Q2,智慧树,Early Childhood Edu.,1.5亿人民币,15000,15000,Strategic Investment,Strategic Investment
2018,Feb,Feb-18,Q1,2018 Q1,智慧树,Early Childhood Edu.,7亿人民币,70000,70000,Strategic Investment,Strategic Investment
2018,Sep,Sep-18,Q3,2018 Q3,智慧树,Early Childhood Edu.,2.22亿人民币,22200,22200,Strategic Investment,Strategic Investment
2014,Aug,Aug-14,Q3,2014 Q3,智课网,Language Learning,6890,6890,6890,A,A
2018,Mar,Mar-18,Q1,2018 Q1,智童时光,Early Childhood Edu.,0,0,4000,A,A
2015,Jun,Jun-15,Q2,2015 Q2,智园控股-创课Tronclass,Higher Edu.,2218,2218,2218,A,A
2015,Aug,Aug-15,Q3,2015 Q3,智园控股-创课Tronclass,Higher Edu.,2218,2218,2218,B,B
2018,Jul,Jul-18,Q3,2018 Q3,智云时代信息,SaaS & Informatization,300万,300,300,Seed/Angel,Seed/Angel
2018,Apr,Apr-18,Q2,2018 Q2,中公教育,Vocational Edu.,300,300,300,Seed/Angel,Seed/Angel
2016,May,May-16,Q2,2016 Q2,中国教育在线,Paid Knowledge,3840,3840,3840,A,A
2015,Jun,Jun-15,Q2,2015 Q2,卓识成就,Enrichment Programs,3185,3185,3185,Seed/Angel,Seed/Angel
2014,Apr,Apr-14,Q2,2014 Q2,啄木鸟教育,Study Abroad Services,2500,2500,2500,A,A
2015,Sep,Sep-15,Q3,2015 Q3,啄木鸟教育,Study Abroad Services,12740,12740,12740,Strategic Investment,Strategic Investment
2014,Oct,Oct-14,Q4,2014 Q4,自化创意,Vocational Edu.,1300,1300,1300,Seed/Angel,Seed/Angel
2017,Jul,Jul-17,Q3,2017 Q3,棕榈大道,Study Abroad Services,1360,1360,1360,A,A
2016,May,May-16,Q2,2016 Q2,最库教育,K12,1000,1000,1000,Pre-A,Pre-A
2018,May,May-18,Q2,2018 Q2,作文纸条,K12,1300,1300,1300,Seed/Angel,Seed/Angel